"size","move","farmStay","habFact","ppue"
0,0,1,1,14.6085768790351
0,0,1,2,14.6085768790351
0,0,1,3,14.6085768790351
0,0,1,4,14.6085768790351
0,0,2,1,14.6085768790351
0,0,2,2,14.6085768790351
0,0,2,3,14.6085768790351
0,0,2,4,14.6085768790351
0,0,3,1,14.6085768790351
0,0,3,2,14.6085768790351
0,0,3,3,14.6085768790351
0,0,3,4,14.6085768790351
0,0,4,1,14.6085768790351
0,0,4,2,14.6085768790351
0,0,4,3,14.6085768790351
0,0,4,4,14.6085768790351
0,0,5,1,14.6085768790351
0,0,5,2,14.6085768790351
0,0,5,3,14.6085768790351
0,0,5,4,14.6085768790351
0,0,6,1,14.6085768790351
0,0,6,2,14.6085768790351
0,0,6,3,14.6085768790351
0,0,6,4,14.6085768790351
0,0,7,1,14.6085768790351
0,0,7,2,14.6085768790351
0,0,7,3,14.6085768790351
0,0,7,4,14.6085768790351
0,0,8,1,14.6085768790351
0,0,8,2,14.6085768790351
0,0,8,3,14.6085768790351
0,0,8,4,14.6085768790351
0,0,9,1,14.6085768790351
0,0,9,2,14.6085768790351
0,0,9,3,14.6085768790351
0,0,9,4,14.6085768790351
0,0,10,1,14.6085768790351
0,0,10,2,14.6085768790351
0,0,10,3,14.6085768790351
0,0,10,4,14.6085768790351
0.1,0,1,1,14.0962901343839
0.1,0,1,2,12.6666647164705
0.1,0,1,3,11.4734245190937
0.1,0,1,4,10.4624883421749
0.1,0,2,1,14.0962901343839
0.1,0,2,2,12.6666647164705
0.1,0,2,3,11.4734245190937
0.1,0,2,4,10.4624883421749
0.1,0,3,1,14.0962901343839
0.1,0,3,2,12.6666647164705
0.1,0,3,3,11.4734245190937
0.1,0,3,4,10.4624883421749
0.1,0,4,1,14.0962901343839
0.1,0,4,2,12.6666647164705
0.1,0,4,3,11.4734245190937
0.1,0,4,4,10.4624883421749
0.1,0,5,1,14.0962901343839
0.1,0,5,2,12.6666647164705
0.1,0,5,3,11.4734245190937
0.1,0,5,4,10.4624883421749
0.1,0,6,1,14.0962901343839
0.1,0,6,2,12.6666647164705
0.1,0,6,3,11.4734245190937
0.1,0,6,4,10.4624883421749
0.1,0,7,1,14.0962901343839
0.1,0,7,2,12.6666647164705
0.1,0,7,3,11.4734245190937
0.1,0,7,4,10.4624883421749
0.1,0,8,1,14.0962901343839
0.1,0,8,2,12.6666647164705
0.1,0,8,3,11.4734245190937
0.1,0,8,4,10.4624883421749
0.1,0,9,1,14.0962901343839
0.1,0,9,2,12.6666647164705
0.1,0,9,3,11.4734245190937
0.1,0,9,4,10.4624883421749
0.1,0,10,1,14.0962901343839
0.1,0,10,2,12.6666647164705
0.1,0,10,3,11.4734245190937
0.1,0,10,4,10.4624883421749
0.2,0,1,1,13.4690331030965
0.2,0,1,2,10.9135143877247
0.2,0,1,3,9.08351900432806
0.2,0,1,4,7.708690542197
0.2,0,2,1,13.4690331030965
0.2,0,2,2,10.9135143877247
0.2,0,2,3,9.08351900432806
0.2,0,2,4,7.708690542197
0.2,0,3,1,13.4690331030965
0.2,0,3,2,10.9135143877247
0.2,0,3,3,9.08351900432806
0.2,0,3,4,7.708690542197
0.2,0,4,1,13.4690331030965
0.2,0,4,2,10.9135143877247
0.2,0,4,3,9.08351900432806
0.2,0,4,4,7.708690542197
0.2,0,5,1,13.4690331030965
0.2,0,5,2,10.9135143877247
0.2,0,5,3,9.08351900432806
0.2,0,5,4,7.708690542197
0.2,0,6,1,13.4690331030965
0.2,0,6,2,10.9135143877247
0.2,0,6,3,9.08351900432806
0.2,0,6,4,7.708690542197
0.2,0,7,1,13.4690331030965
0.2,0,7,2,10.9135143877247
0.2,0,7,3,9.08351900432806
0.2,0,7,4,7.708690542197
0.2,0,8,1,13.4690331030965
0.2,0,8,2,10.9135143877247
0.2,0,8,3,9.08351900432806
0.2,0,8,4,7.708690542197
0.2,0,9,1,13.4690331030965
0.2,0,9,2,10.9135143877247
0.2,0,9,3,9.08351900432806
0.2,0,9,4,7.708690542197
0.2,0,10,1,13.4690331030965
0.2,0,10,2,10.9135143877247
0.2,0,10,3,9.08351900432806
0.2,0,10,4,7.708690542197
0.3,0,1,1,12.6830165288231
0.3,0,1,2,9.25796714478702
0.3,0,1,3,7.11063253672235
0.3,0,1,4,5.63872280971121
0.3,0,2,1,12.6830165288231
0.3,0,2,2,9.25796714478702
0.3,0,2,3,7.11063253672235
